image,x0,y0,x1,y1,line_length_px,band_width_px,cal_um_per_px,freq_cutoff,peak_threshold,peak1_freq,peak1_wavelength,peak1_power,peak2_freq,peak2_wavelength,peak2_power,peak3_freq,peak3_wavelength,peak3_power,mean_intensity,std_intensity,unit
20251210_155950.JPG,3485.6,2141.7,4873.8,1750.3,1442.3,5,1.0,0.05,0.005,0.051318,19.49,27464.1192,0.054785,18.25,33545.229,0.057559,17.37,18263.5442,148.91,11.91,px
20251210_155950.JPG,980.6,2976.7,1826.1,2428.7,1007.5,5,1.0,0.05,0.005,0.052632,19.0,15845.7451,0.054618,18.31,17988.2307,0.057597,17.36,14379.5541,132.58,9.61,px
20251210_155950.JPG,5886.2,1656.4,7472.7,1609.4,1587.2,5,1.0,0.05,0.005,0.05041,19.84,21668.6442,0.05419,18.45,12489.6361,0.056081,17.83,8209.9515,142.79,12.44,px
20251210_155950.JPG,1925.2,2402.7,3052.5,2131.3,1159.5,5,1.0,0.05,0.005,0.050906,19.64,18454.7479,0.052632,19.0,5575.5351,0.056946,17.56,39352.1587,152.43,13.44,px
20251210_155519.JPG,4879.0,544.8,7697.1,513.5,2818.3,5,1.0,0.05,0.005,0.0511,19.57,33897.6286,0.05252,19.04,43064.8009,0.053229,18.79,44804.9849,141.31,14.47,px
20251210_155519.JPG,103.9,2120.8,1779.1,1071.9,1976.5,5,1.0,0.05,0.005,0.050582,19.77,10352.3218,0.051593,19.38,9393.9018,0.053617,18.65,9367.1467,103.54,14.96,px
20251210_155519.JPG,2347.9,946.6,4169.3,565.7,1860.8,5,1.0,0.05,0.005,0.052123,19.19,4942.65,0.053735,18.61,17353.523,0.055884,17.89,10633.5195,156.07,10.06,px
20251210_155519.JPG,5510.5,346.5,7895.5,247.3,2387.0,5,1.0,0.05,0.005,0.054043,18.5,5650.4269,0.056137,17.81,7084.4968,0.057813,17.3,5577.045,137.92,9.1,px
20251210_155519.JPG,5338.3,654.4,7603.2,659.6,2264.9,5,1.0,0.05,0.005,0.051656,19.36,15382.5589,0.052539,19.03,18424.5124,0.053863,18.57,48907.3255,137.18,13.99,px
20251210_155519.JPG,2139.2,1061.4,7932.0,356.9,5835.5,5,1.0,0.05,0.005,0.051071,19.58,108803.103,0.051414,19.45,74771.109,0.052099,19.19,114590.5141,147.92,15.4,px
20251210_155519.JPG,2254.0,873.6,6486.4,424.8,4256.1,5,1.0,0.05,0.005,0.052162,19.17,147781.4173,0.053571,18.67,160040.5835,0.056391,17.73,191094.3186,151.82,11.63,px
